Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
Found 9574 outliers among 100000 measurements (9.57%)
  7 (0.01%) low severe
  7670 (7.67%) high mild
  1897 (1.90%) high severe
mean   [1.8958 ms 1.8972 ms] std. dev.      [112.27 µs 113.96 µs]
median [1.8646 ms 1.8666 ms] med. abs. dev. [73.323 µs 74.356 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 235
Benchmarking ping pong baking ATMP 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 199.7s, or reduce sample count to 2500.
Benchmarking ping pong baking ATMP 235: Collecting 100000 samples in estimated 199.70 s (100000 iterations)
Benchmarking ping pong baking ATMP 235: Analyzing
ping pong baking ATMP 235
                        time:   [1.9998 ms 2.0004 ms 2.0010 ms]
Found 8417 outliers among 100000 measurements (8.42%)
  7 (0.01%) low severe
  3 (0.00%) low mild
  5787 (5.79%) high mild
  2620 (2.62%) high severe
mean   [1.9998 ms 2.0010 ms] std. dev.      [98.786 µs 100.48 µs]
median [1.9871 ms 1.9884 ms] med. abs. dev. [68.037 µs 68.898 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 235
Benchmarking ping pong binary 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 92.7s, or reduce sample count to 5390.
Benchmarking ping pong binary 235: Collecting 100000 samples in estimated 92.717 s (100000 iterations)
Benchmarking ping pong binary 235: Analyzing
ping pong binary 235    time:   [924.67 µs 925.20 µs 925.72 µs]
Found 11065 outliers among 100000 measurements (11.06%)
  72 (0.07%) low mild
  6474 (6.47%) high mild
  4519 (4.52%) high severe
mean   [924.67 µs 925.72 µs] std. dev.      [83.306 µs 85.141 µs]
median [905.83 µs 906.51 µs] med. abs. dev. [45.801 µs 46.600 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 235
Benchmarking ping pong crossbeam 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 37.1s, or reduce sample count to 13480.
Benchmarking ping pong crossbeam 235: Collecting 100000 samples in estimated 37.076 s (100000 iterations)
Benchmarking ping pong crossbeam 235: Analyzing
ping pong crossbeam 235 time:   [371.08 µs 371.22 µs 371.36 µs]
Found 22284 outliers among 100000 measurements (22.28%)
  2147 (2.15%) low mild
  18049 (18.05%) high mild
  2088 (2.09%) high severe
mean   [371.08 µs 371.36 µs] std. dev.      [21.809 µs 24.326 µs]
median [362.06 µs 362.14 µs] med. abs. dev. [5.8111 µs 5.9489 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 235
Benchmarking ping pong 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 188.3s, or reduce sample count to 2650.
Benchmarking ping pong 235: Collecting 100000 samples in estimated 188.33 s (100000 iterations)
Benchmarking ping pong 235: Analyzing
ping pong 235           time:   [1.8866 ms 1.8873 ms 1.8880 ms]
Found 9252 outliers among 100000 measurements (9.25%)
  5 (0.01%) low severe
  7021 (7.02%) high mild
  2226 (2.23%) high severe
mean   [1.8866 ms 1.8880 ms] std. dev.      [107.71 µs 109.32 µs]
median [1.8616 ms 1.8636 ms] med. abs. dev. [72.719 µs 73.701 µs]

Loop 235 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling cc v1.0.79
   Compiling itoa v1.0.8
   Compiling pin-project-lite v0.2.10
   Compiling parking_lot_core v0.9.8
   Compiling pkg-config v0.3.27
   Compiling smallvec v1.11.0
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling crossbeam-utils v0.8.16
   Compiling bitflags v1.3.2
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling memchr v2.5.0
   Compiling syn v2.0.23
   Compiling either v1.8.1
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling signal-hook-registry v1.4.1
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling foreign-types-shared v0.1.1
   Compiling futures-util v0.3.28
   Compiling log v0.4.19
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling rustix v0.37.23
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling linux-raw-sys v0.3.8
   Compiling anyhow v1.0.71
   Compiling protobuf v3.2.0
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.28
   Compiling regex-syntax v0.7.3
   Compiling httparse v1.8.0
   Compiling futures-sink v0.3.28
   Compiling native-tls v0.2.11
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling try-lock v0.2.4
   Compiling equivalent v1.0.0
   Compiling openssl-probe v0.1.5
   Compiling hashbrown v0.14.0
   Compiling regex-automata v0.3.0
   Compiling fastrand v1.9.0
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling indexmap v2.0.0
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling tower-service v0.3.2
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling ciborium-io v0.2.1
   Compiling plotters-backend v0.3.5
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling bitflags v2.3.3
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling half v1.8.2
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling plotters-svg v0.3.5
   Compiling petgraph v0.6.3
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling trybuild v1.0.81
   Compiling ppv-lite86 v0.2.17
   Compiling cast v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ciborium v0.2.1
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 236
Benchmarking ping pong baking AMPST 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 191.1s, or reduce sample count to 2610.
Benchmarking ping pong baking AMPST 236: Collecting 100000 samples in estimated 191.13 s (100000 iterations)
Benchmarking ping pong baking AMPST 236: Analyzing
ping pong baking AMPST 236
                        time:   [1.9083 ms 1.9090 ms 1.9097 ms]
Found 9619 outliers among 100000 measurements (9.62%)
  14 (0.01%) low severe
  7853 (7.85%) high mild
  1752 (1.75%) high severe
mean   [1.9083 ms 1.9097 ms] std. dev.      [111.92 µs 113.64 µs]
median [1.8786 ms 1.8808 ms] med. abs. dev. [73.710 µs 74.831 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 236
Benchmarking ping pong baking MPST 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 190.1s, or reduce sample count to 2630.
Benchmarking ping pong baking MPST 236: Collecting 100000 samples in estimated 190.07 s (100000 iterations)
Benchmarking ping pong baking MPST 236: Analyzing
ping pong baking MPST 236
                        time:   [1.9098 ms 1.9105 ms 1.9111 ms]
Found 9183 outliers among 100000 measurements (9.18%)
  11 (0.01%) low severe
  7249 (7.25%) high mild
  1923 (1.92%) high severe
mean   [1.9098 ms 1.9111 ms] std. dev.      [109.99 µs 111.74 µs]
median [1.8836 ms 1.8857 ms] med. abs. dev. [74.144 µs 75.175 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 236
Benchmarking ping pong baking ATMP 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 200.3s, or reduce sample count to 2490.
Benchmarking ping pong baking ATMP 236: Collecting 100000 samples in estimated 200.31 s (100000 iterations)
Benchmarking ping pong baking ATMP 236: Analyzing
ping pong baking ATMP 236
                        time:   [2.0072 ms 2.0078 ms 2.0084 ms]
Found 7973 outliers among 100000 measurements (7.97%)
  9 (0.01%) low severe
  1 (0.00%) low mild
  5722 (5.72%) high mild
  2241 (2.24%) high severe
mean   [2.0072 ms 2.0084 ms] std. dev.      [97.984 µs 99.628 µs]
median [1.9953 ms 1.9966 ms] med. abs. dev. [68.788 µs 69.592 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 236
Benchmarking ping pong binary 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 93.0s, or reduce sample count to 5370.
Benchmarking ping pong binary 236: Collecting 100000 samples in estimated 92.980 s (100000 iterations)
Benchmarking ping pong binary 236: Analyzing
ping pong binary 236    time:   [931.29 µs 931.81 µs 932.33 µs]
Found 11188 outliers among 100000 measurements (11.19%)
  82 (0.08%) low mild
  6661 (6.66%) high mild
  4445 (4.45%) high severe
mean   [931.29 µs 932.33 µs] std. dev.      [83.219 µs 84.815 µs]
median [912.50 µs 913.19 µs] med. abs. dev. [45.919 µs 46.702 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 236
Benchmarking ping pong crossbeam 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 36.2s, or reduce sample count to 13810.
Benchmarking ping pong crossbeam 236: Collecting 100000 samples in estimated 36.181 s (100000 iterations)
Benchmarking ping pong crossbeam 236: Analyzing
ping pong crossbeam 236 time:   [360.65 µs 360.79 µs 360.92 µs]
Found 21600 outliers among 100000 measurements (21.60%)
  642 (0.64%) low mild
  19293 (19.29%) high mild
  1665 (1.67%) high severe
mean   [360.65 µs 360.92 µs] std. dev.      [20.189 µs 22.679 µs]
median [351.86 µs 351.92 µs] med. abs. dev. [4.9667 µs 5.0542 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 236
Benchmarking ping pong 236: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 189.9s, or reduce sample count to 2630.
Benchmarking ping pong 236: Collecting 100000 samples in estimated 189.89 s (100000 iterations)
Benchmarking ping pong 236: Analyzing
ping pong 236           time:   [1.8920 ms 1.8928 ms 1.8935 ms]
Found 9822 outliers among 100000 measurements (9.82%)
  11 (0.01%) low severe
  1 (0.00%) low mild
  7839 (7.84%) high mild
  1971 (1.97%) high severe
mean   [1.8920 ms 1.8935 ms] std. dev.      [112.63 µs 114.31 µs]
median [1.8604 ms 1.8625 ms] med. abs. dev. [72.710 µs 73.748 µs]

Loop 236 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pkg-config v0.3.27
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling pin-project-lite v0.2.10
   Compiling cc v1.0.79
   Compiling crossbeam-utils v0.8.16
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling either v1.8.1
   Compiling memchr v2.5.0
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling io-lifetimes v1.0.11
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling serde v1.0.166
   Compiling num_cpus v1.16.0
   Compiling openssl-sys v0.9.90
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.4.9
   Compiling mio v0.8.8
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling foreign-types-shared v0.1.1
   Compiling log v0.4.19
   Compiling futures-util v0.3.28
   Compiling openssl v0.10.55
   Compiling rustix v0.37.23
   Compiling fnv v1.0.7
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling native-tls v0.2.11
   Compiling linux-raw-sys v0.3.8
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling regex-syntax v0.7.3
   Compiling httparse v1.8.0
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling try-lock v0.2.4
   Compiling syn v1.0.109
   Compiling openssl-probe v0.1.5
   Compiling fastrand v1.9.0
   Compiling equivalent v1.0.0
   Compiling regex-automata v0.3.0
   Compiling hashbrown v0.14.0
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling indexmap v2.0.0
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling want v0.3.1
   Compiling h2 v0.3.20
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling tower-service v0.3.2
   Compiling toml_datetime v0.6.3
   Compiling rayon-core v1.11.0
   Compiling rustix v0.38.3
   Compiling httpdate v1.0.2
   Compiling winnow v0.4.7
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling half v1.8.2
   Compiling fixedbitset v0.4.2
   Compiling anstyle v1.0.1
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling bitflags v2.3.3
   Compiling proc-macro-crate v1.3.1
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling petgraph v0.6.3
   Compiling ciborium-ll v0.2.1
   Compiling plotters-svg v0.3.5
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling trybuild v1.0.81
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling cast v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
